OBJECTID,STFIPS,REGION,ITEM8,ITEM5A,ITEM5B,ITEM5C,ITEM5D,ITEM5E,ITEM2,ITEM3,ITEM4,ITEM6A,ITEM6B,ITEM7,ITEM9,ITEM10,ITEM11,ITEM12,ITEM13A,ITEM13B,ITEM16,ITEM17,ITEM19,ITEM20,ITEM21,ITEM22,ITEM26,ITEM27,ITEM28A,ITEM28B,ITEM29,ITEM30,ITEM31,ITEM32,ITEM33,ITEM34,ITEM35,ITEM36A,ITEM36B,ITEM36C,ITEM36D,ITEM37,ITEM38,ITEM39,ITEM40,ITEM41,ITEM42A,ITEM42B,ITEM43A,ITEM43B,ITEM44A,ITEM44B,ITEM45,ITEM46,ITEM47,ITEM48,ITEM49,ITEM50A,ITEM50B,ITEM51,ITEM52,ITEM53,ITEM54A,ITEM54B,ITEM55A,ITEM55B,ITEM56,ITEM58,ITEM59,ITEM60,ITEM61,ITEM62,ITEM63,ITEM64,ITEM65,ITEM66,ITEM67,ITEM68,ITEM69,ITEM70,ITEM71,ITEM72,ITEM75A,ITEM75B,ITEM76,ITEM90,ITEM91,ITEM92A,ITEM92B,ITEM92C,ITEM93A,ITEM93B,ITEM93C,ITEM94,ITEM95,ITEM96,ITEM97,ITEM98A,ITEM98B,ITEM99,ITEM100,ITEM101,ITEM102,ITEM103,ITEM104,ITEM105,ITEM106,ITEM107,ITEM108A,ITEM108B,ITEM108C,ITEM109,ITEM110,ITEM111,ITEM112,ITEM113,ITEM114,ITEM115,ITEM116,FUNDED,FEDERAL,WO,DT,WO_2,STAT,SR1,SR2,EXTRA,STATUS,DATE,LONGDD,LATDD,SHAPE,routes_impacted,commuters_impacted,total_additional_minutes,total_additional_miles,average_commute_miles_added,average_commute_minutes_added,cbsa_rank,county_rank,Longitude,Latitude
1,51,3,000000000008299,1,4,1,00723,0,08,069,00000,OPEQUON CREEK, ,CARPERS VALLEY RD,0.00 CLARKE-0.00FREDERICK,9999,0000000,0,0000000000,00,39071220,078061235,011,3,01,01,07,1932,01,00,000952,2008,0,0052,0,00,0,0,0,0,0,5,0,0000,00000,A,1,5,1,04,0,00,003,0000,045,00101,000268,002,002,0045,0053,9999,N,0000,N,000,000,6,4,5,6,N,2,441,2,045,2,2,N,5,7,7,31,1,000421,0612,12,N,N,N, , , ,000300,000050,000351,2007, , ,_,0,N,3, ,0,0,0000,1,6,0,0,01,0, ,Y,8,002412,2030, ,N,N, , , ,1, ,0160,1,AM,1202,-78.103372,39.119358,"{""x"": -78.10337200021758, ""y"": 39.11935799987185, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",14.0,235.0,0.08072589460383028,0.9027083384081607,0.0038413120783325986,0.00034351444512268204,48.5,1.0,-78.103372,39.119358
2,51,3,000000000014633,1,2,1,00211,0,07,157,00000,N FORK THORNTON RIVER, ,211W & 522S,7.45 FR 522N &.60 TO 522S,9999,0050330,1,0000000000,00,38395091,078130416,088,3,01,01,02,1930,02,00,002472,2008,6,0070,0,45,0,1,0,0,0,5,0,0000,00000,A,1,5,5,01,0,00,003,0000,118,00113,000299,000,000,0118,0128,9999,N,0000,N,000,000,5,4,6,6,N,1,925,1,562,4,7,N,5,8,8,35,1,000299,0912,12,N,N,N, , , ,000060,000020,000081,2012, , ,_,0,L,1, ,1,0,0000,1,6,0,0,05,0, ,Y,8,004661,2033, ,N,N, , , ,1, ,0545,1,AM,0403,-78.217658,38.663664,"{""x"": -78.21765799961696, ""y"": 38.66366399989374, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",26.0,446.0,3.232969447708456e-13,0.0,0.0,7.248810420870977e-16,73.0,8.0,-78.217658,38.663664
3,51,3,000000000014682,1,4,1,00600,0,07,157,00000,PINEY RIVER, ,SWINDLER HOLLOW RD,.40 FR 612 & 1.60 TO 653,9999,0011665,0,0000000000,00,38405281,078141746,008,3,01,01,09,1954,02,00,000090,2006,5,0052,0,18,0,0,0,0,0,5,0,0000,00000,P,1,5,3,02,0,00,001,0000,050,00088,000094,000,000,0050,0059,9999,N,0000,N,000,000,7,4,6,6,N,3,227,3,172,4,3,N,3,5,6,38,2,000094,0312,12,N,N,N, , , ,000020,000002,000025,2010, , ,_,0,N,2, ,0,0,0000,8,6,0,0,00,0, ,Y,7,000150,2034, ,N,N, , , ,1, ,0411,1,AM,1202,-78.238283,38.681386,"{""x"": -78.23828300016027, ""y"": 38.6813859996642, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,False,False,False,,,73.0,8.0,-78.238283,38.681386
4,51,3,000000000014685,1,4,1,00604,0,07,157,00000,HUGHES RIVER, ,GREEN RD.,AT CULP. & RAPP CO. LINE,9999,0000016,0,0000000000,00,38313640,078104956,039,3,01,01,09,1954,02,00,000155,2006,5,0049,0,00,0,0,0,0,0,5,0,0000,00000,A,1,5,3,02,0,00,001,0000,058,00146,000155,002,002,0058,0061,9999,N,0000,N,000,000,5,4,6,6,N,2,463,2,318,4,3,N,5,6,6,34,1,000155,0912,12,N,N,N, , , ,000050,000005,000065,2011, , ,_,0,N,2, ,0,0,1966,8,6,0,0,00,0, ,Y,4,003218,2033, ,N,N, , , ,1, ,0492,1,AM,1202,-78.180447,38.526731,"{""x"": -78.18044700042867, ""y"": 38.52673100023554, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,False,False,False,,,73.0,8.0,-78.180447,38.526731
5,51,3,000000000014693,1,4,1,00615,0,07,157,00000,BLACKWATER CREEK, ,TURKEY RIDGE RD.,2.40 FR 617 & 2.00 TO 650,9999,0003207,0,0000000000,00,38344879,078065169,018,3,01,01,09,1947,01,00,000022,2003,0,0040,0,00,0,0,0,0,0,5,0,0000,00000,P,1,5,3,02,0,00,001,0000,040,00110,000125,002,002,0040,0043,9999,N,0000,N,000,000,5,4,6,6,N,2,227,2,154,4,5,N,0,5,4,31,1,000125,0712,12,N,N,N, , , ,000080,000015,000115,2010, , ,_,0,N,3, ,0,0,0000,8,0,0,0,00,0, ,Y,7,000050,2033, ,N,N, , , ,1, ,0301,1,AM,1202,-78.114339,38.580106,"{""x"": -78.1143389996451, ""y"": 38.58010600019179, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,False,False,False,,,73.0,8.0,-78.114339,38.580106
6,51,3,000000000014703,1,4,1,00621,0,07,157,00000,Walnut Run, ,Rudasil Mill Road,1.53 Fr 522 & 1.63 To 620,9999,0009493,0,0000000000,00,38374372,078102642,016,3,01,01,09,1932,02,00,000237,2006,5,0049,0,15,0,0,0,0,0,5,0,0000,00000,P,1,5,3,02,0,00,001,0000,060,00070,000082,002,002,0060,0073,9999,N,0000,N,000,000,6,4,6,6,N,2,254,2,172,4,3,N,5,5,6,31,2,000082,1012,12,N,N,N, , , ,000045,000005,000052,2011, , ,_,0,N,2, ,0,0,0000,8,6,0,0,00,0, ,Y,4,000375,2034, ,N,N, , , ,1, ,0329,1,AM,1202,-78.173847,38.628681,"{""x"": -78.17384700003896, ""y"": 38.628681000028166, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,False,False,False,,,73.0,8.0,-78.173847,38.628681
7,51,3,000000000014709,1,4,1,00622,0,07,157,00000,Covington River, ,Rock Mills Road,.55 FR 621 & 1.45 TO 211,9999,0020843,0,0000000000,00,38402343,078101342,026,3,01,01,09,1976,02,00,000695,2003,5,0061,0,15,0,0,0,0,0,5,0,0000,00000,A,1,5,3,02,0,00,001,0000,069,00098,000110,002,002,0069,0071,9999,N,0000,N,000,000,5,4,6,6,N,3,390,3,299,4,4,N,5,7,8,31,1,000110,0212,12,N,N,N, , , ,000063,000010,000075,2011, , ,_,0,N,2, ,0,0,0000,8,6,0,0,00,0, ,Y,4,000625,2034, ,N,N, , , ,1, ,0520,1,AM,1202,-78.170278,38.673303,"{""x"": -78.17027800002961, ""y"": 38.67330300013339, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",37.0,616,5.9330318436e-13,0.0,0.0,9.63154520064e-16,73.0,8.0,-78.170278,38.673303
8,51,3,000000000014717,1,4,1,00623,0,07,157,00000,Keyser Run, ,Pullens Bluff Road,.05 Fr 614 & .45 To 622,9999,0000080,0,0000000000,00,38425077,078140805,005,3,01,01,09,1956,02,00,000105,2006,5,0040,0,00,0,0,0,0,0,5,0,0000,00000,P,1,5,3,02,0,00,001,0000,064,00055,000064,002,002,0064,0067,9999,N,0000,N,000,000,7,4,5,5,N,2,227,2,163,4,4,N,2,5,8,38,2,000064,0912,12,N,N,N, , , ,000050,000005,000060,2012, , ,_,0,N,2, ,0,0,0000,8,0,0,0,00,0, ,Y,4,000125,2034, ,N,N, , , ,1, ,0369,1,AM,1202,-78.235542,38.714106,"{""x"": -78.2355419996635, ""y"": 38.714106000391666, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,False,False,False,,,73.0,8.0,-78.235542,38.714106
9,51,3,000000000014720,1,4,1,00626,0,07,157,00000,Rush River, ,Tiger Valley Road,.80 Fr 668 & .54 To 211,9999,0002790,0,0000000000,00,38422065,078090651,014,3,01,01,09,1976,02,00,000603,2006,5,0055,0,00,0,0,0,0,0,5,0,0000,00000,P,1,5,3,02,0,00,001,0000,065,00110,000110,002,002,0065,0067,9999,N,0000,N,000,000,5,4,7,6,N,3,218,3,163,4,3,N,3,7,6,34,1,000110,1112,12,N,N,N, , , ,000080,000005,000090,2010, , ,_,0,N,2, ,0,0,0000,8,6,0,0,00,0, ,Y,5,000550,2034, ,N,N, , , ,1, ,0300,1,AM,1202,-78.151586,38.705825,"{""x"": -78.15158599959415, ""y"": 38.70582499982396, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",0.0,False,False,False,,,73.0,8.0,-78.151586,38.705825
10,51,3,000000000014722,1,4,1,00628,0,07,157,00000,RUSH RIVER, ,FODDERSTACK RD.,.40 FR 1101 & 3.80 TO 606,9999,0000579,0,0000000000,00,38430949,078092423,019,3,01,01,08,1958,02,00,000487,2008,6,0061,0,00,0,0,0,0,0,5,0,0000,00000,A,1,5,3,02,0,00,001,0000,072,00125,000140,000,000,0072,0074,9999,N,0000,N,000,000,5,4,6,5,N,1,562,1,336,4,4,N,5,6,8,35,2,000140,0812,12,N,N,N, , , ,000080,000005,000100,2010, , ,_,0,N,2, ,0,0,1978,8,6,0,0,02,0, ,Y,5,000850,2033, ,N,N, , , ,1, ,0557,1,AM,1202,-78.156711,38.719422,"{""x"": -78.15671100031238, ""y"": 38.71942200002536, ""spatialReference"": {""wkid"": 4326, ""latestWkid"": 4326}}",11.0,189,2.11378971956,2.9831837075,0.0157840407804,0.0111840725903,45.0,1.0,-78.156711,38.719422
